Game ID,Date,Home Team,Away Team,Home Score,Away Score,Vegas Spread (Home Favored),Vegas Total (O/U)
18447850,22/03/2026,Denver Nuggets,Portland Trail Blazers,128,112,-7.5,236.5
18447851,22/03/2026,Sacramento Kings,Brooklyn Nets,126,122,-6.5,218.5
18447852,22/03/2026,New York Knicks,Washington Wizards,145,113,-21.5,228.5
18447853,22/03/2026,Boston Celtics,Minnesota Timberwolves,92,102,-10.5,222.5
18447854,22/03/2026,Phoenix Suns,Toronto Raptors,120,98,4.5,219.5
18447840,21/03/2026,Washington Wizards,Oklahoma City Thunder,111,132,21.5,230.5
18447841,21/03/2026,Charlotte Hornets,Memphis Grizzlies,124,101,-18.5,233.5
18447842,21/03/2026,Orlando Magic,Los Angeles Lakers,104,105,3.5,234.5
18447843,21/03/2026,New Orleans Pelicans,Cleveland Cavaliers,106,111,5.5,237.5
18447844,21/03/2026,Atlanta Hawks,Golden State Warriors,126,110,-7.5,228.5
18447845,21/03/2026,Houston Rockets,Miami Heat,123,122,-2.5,228.5
18447846,21/03/2026,San Antonio Spurs,Indiana Pacers,134,119,-15.5,235.5
18447847,21/03/2026,Dallas Mavericks,LA Clippers,131,138,7.5,233.5
18447848,21/03/2026,Utah Jazz,Philadelphia 76ers,116,126,5.5,228.5
18447849,21/03/2026,Phoenix Suns,Milwaukee Bucks,105,108,-11.5,218
18447834,20/03/2026,Brooklyn Nets,New York Knicks,92,93,18.5,214.5
18447835,20/03/2026,Detroit Pistons,Golden State Warriors,115,101,-5.5,218.5
18447836,20/03/2026,Houston Rockets,Atlanta Hawks,117,95,-0.5,228
18447837,20/03/2026,Memphis Grizzlies,Boston Celtics,112,117,15.5,230.5
18447838,20/03/2026,Minnesota Timberwolves,Portland Trail Blazers,104,108,0.5,231.5
18447839,20/03/2026,Denver Nuggets,Toronto Raptors,121,115,-6.5,239.5
18447826,19/03/2026,Charlotte Hornets,Orlando Magic,130,111,-5.5,226.5
18447827,19/03/2026,Washington Wizards,Detroit Pistons,95,117,13.5,231.5
18447828,19/03/2026,Miami Heat,Los Angeles Lakers,126,134,-3.5,241.5
18447829,19/03/2026,Chicago Bulls,Cleveland Cavaliers,110,115,9.5,236.5
18447830,19/03/2026,New Orleans Pelicans,LA Clippers,105,99,-4.5,228.5
18447831,19/03/2026,San Antonio Spurs,Phoenix Suns,101,100,-9.5,227.5
18447832,19/03/2026,Utah Jazz,Milwaukee Bucks,128,96,6.5,227.5
18447833,19/03/2026,Sacramento Kings,Philadelphia 76ers,118,139,2.5,227.5
18447469,18/03/2026,Memphis Grizzlies,Denver Nuggets,125,118,11.5,246.5
18447817,18/03/2026,Boston Celtics,Golden State Warriors,120,99,-11.5,216.5
18447818,18/03/2026,Brooklyn Nets,Oklahoma City Thunder,92,121,18.5,215.5
18447819,18/03/2026,Indiana Pacers,Portland Trail Blazers,119,127,11.5,232.5
18447820,18/03/2026,Chicago Bulls,Toronto Raptors,109,139,7.5,236.5
18447822,18/03/2026,Minnesota Timberwolves,Utah Jazz,147,111,-12.5,231.5
18447823,18/03/2026,New Orleans Pelicans,LA Clippers,124,109,-1.5,236.5
18447824,18/03/2026,Dallas Mavericks,Atlanta Hawks,120,135,7.5,238.5
18447825,18/03/2026,Houston Rockets,Los Angeles Lakers,116,124,-1.5,222.5
18447809,17/03/2026,Charlotte Hornets,Miami Heat,136,106,-4.5,236.5
18447810,17/03/2026,Orlando Magic,Oklahoma City Thunder,108,113,9.5,223.5
18447811,17/03/2026,Washington Wizards,Detroit Pistons,117,130,19.5,233.5
18447812,17/03/2026,New York Knicks,Indiana Pacers,136,110,-13.5,223.5
18447813,17/03/2026,Milwaukee Bucks,Cleveland Cavaliers,116,123,12.5,226.5
18447814,17/03/2026,Minnesota Timberwolves,Phoenix Suns,116,104,-3.5,220.5
18447815,17/03/2026,Denver Nuggets,Philadelphia 76ers,124,96,-15.5,235.5
18447816,17/03/2026,Sacramento Kings,San Antonio Spurs,104,132,13.5,233.5
18447801,16/03/2026,Atlanta Hawks,Orlando Magic,124,112,-3.5,231.5
18447802,16/03/2026,Washington Wizards,Golden State Warriors,117,125,7.5,234.5
18447803,16/03/2026,Brooklyn Nets,Portland Trail Blazers,95,114,10.5,221.5
18447804,16/03/2026,Boston Celtics,Phoenix Suns,120,112,-8.5,240.5
18447805,16/03/2026,Chicago Bulls,Memphis Grizzlies,132,107,-7.5,243.5
18447806,16/03/2026,New Orleans Pelicans,Dallas Mavericks,129,111,-8.5,240.5
18447807,16/03/2026,Houston Rockets,Los Angeles Lakers,92,100,-1.5,222.5
18447808,16/03/2026,LA Clippers,San Antonio Spurs,115,119,7.5,234.5
18447794,15/03/2026,Oklahoma City Thunder,Minnesota Timberwolves,116,103,-8.5,227.5
18447795,15/03/2026,Cleveland Cavaliers,Dallas Mavericks,120,130,-14.5,233.5
18447796,15/03/2026,Toronto Raptors,Detroit Pistons,119,108,3.5,224.5
18447797,15/03/2026,Milwaukee Bucks,Indiana Pacers,134,123,-7.5,228.5
18447798,15/03/2026,Philadelphia 76ers,Portland Trail Blazers,109,103,8.5,229.5
18447799,15/03/2026,New York Knicks,Golden State Warriors,110,107,-14.5,218.5
18447800,15/03/2026,Sacramento Kings,Utah Jazz,116,111,-3.5,230.5
18447787,14/03/2026,Philadelphia 76ers,Brooklyn Nets,104,97,-8.5,217.5
18447788,14/03/2026,Atlanta Hawks,Milwaukee Bucks,122,99,-10.5,228.5
18447789,14/03/2026,Boston Celtics,Washington Wizards,111,100,-20.5,232.5
18447790,14/03/2026,Miami Heat,Orlando Magic,117,121,-4.5,236.5
18447791,14/03/2026,San Antonio Spurs,Charlotte Hornets,115,102,-6.5,231.5
18447792,14/03/2026,Los Angeles Lakers,Denver Nuggets,127,125,1.5,244.5
18447793,14/03/2026,LA Clippers,Sacramento Kings,109,118,-13.5,231.5
18447779,13/03/2026,Detroit Pistons,Memphis Grizzlies,126,110,-16.5,232.5
18447780,13/03/2026,Indiana Pacers,New York Knicks,92,101,12.5,227.5
18447781,13/03/2026,Toronto Raptors,Phoenix Suns,122,115,-5.5,220.5
18447782,13/03/2026,Houston Rockets,New Orleans Pelicans,107,105,-5.5,230.5
18447783,13/03/2026,Dallas Mavericks,Cleveland Cavaliers,105,138,12.5,236.5
18447784,13/03/2026,Golden State Warriors,Minnesota Timberwolves,117,127,4.5,223.5
18447785,13/03/2026,Portland Trail Blazers,Utah Jazz,124,114,-15.5,235.5
18447786,13/03/2026,LA Clippers,Chicago Bulls,119,108,-13.5,235.5
18447771,12/03/2026,Detroit Pistons,Philadelphia 76ers,131,109,-14.5,224.5
18447772,12/03/2026,Indiana Pacers,Phoenix Suns,108,123,9.5,223.5
18447773,12/03/2026,Orlando Magic,Washington Wizards,136,131,-14.5,235.5
18447774,12/03/2026,Atlanta Hawks,Brooklyn Nets,108,97,-15.5,226.5
18447775,12/03/2026,Miami Heat,Milwaukee Bucks,112,105,-5.5,234.5
18447776,12/03/2026,San Antonio Spurs,Denver Nuggets,131,136,-3.5,241.5
18447777,12/03/2026,Oklahoma City Thunder,Boston Celtics,104,102,-8.5,216.5
18447778,12/03/2026,Los Angeles Lakers,Chicago Bulls,142,130,-10.5,240.5
18447929,12/03/2026,Memphis Grizzlies,Dallas Mavericks,112,120,5.5,239.5
18447765,11/03/2026,Orlando Magic,Cleveland Cavaliers,128,122,3.5,226.5
18447766,11/03/2026,New Orleans Pelicans,Toronto Raptors,122,111,-1.5,235.5
18447767,11/03/2026,Utah Jazz,New York Knicks,117,134,13.5,231.5
18447768,11/03/2026,Denver Nuggets,Houston Rockets,129,93,-6.5,231.5
18447769,11/03/2026,Sacramento Kings,Charlotte Hornets,109,117,14.5,223.5
18447770,11/03/2026,LA Clippers,Minnesota Timberwolves,153,128,-2.5,225.5
18447754,10/03/2026,Philadelphia 76ers,Memphis Grizzlies,139,129,-4.5,228.5
18447755,10/03/2026,Brooklyn Nets,Detroit Pistons,100,138,15.5,216.5
18447756,10/03/2026,Miami Heat,Washington Wizards,150,129,-15.5,236.5
18447757,10/03/2026,Atlanta Hawks,Dallas Mavericks,124,112,-10.5,240.5
18447758,10/03/2026,Houston Rockets,Toronto Raptors,113,99,-4.5,220.5
18447759,10/03/2026,Milwaukee Bucks,Phoenix Suns,114,129,1.5,219.5
18447760,10/03/2026,San Antonio Spurs,Boston Celtics,125,116,-3.5,221.5
18447761,10/03/2026,Golden State Warriors,Chicago Bulls,124,130,-5.5,226.5
18447762,10/03/2026,Portland Trail Blazers,Charlotte Hornets,101,103,2.5,227.5
18447763,10/03/2026,Sacramento Kings,Indiana Pacers,114,109,-3.5,236.5
18447764,10/03/2026,Los Angeles Lakers,Minnesota Timberwolves,120,106,3.5,228.5
18447749,09/03/2026,Cleveland Cavaliers,Philadelphia 76ers,115,101,-14.5,225.5
18447750,09/03/2026,Brooklyn Nets,Memphis Grizzlies,126,115,-11.5,219.5
